House number,listing_id,lat,lng,city,address,property_type,price,total_square_ft,above_square_ft,bed,bath,list_date,hoa
628,IR966764,40.592851,-105.0907246,Fort Collins,412 Wood Street,Residential,"$695,000",962,762,2,1,05/27/2022,No
629,IR966762,40.1325796,-105.1585621,Longmont,2284 Picadilly Circle,Residential,"$2,100,000","7,625","4,369",6,7,05/27/2022,Yes
630,IR966759,40.4019365,-104.7748153,Greeley,2303 Fairway Lane,Residential,"$464,000","2,878","2,149",4,3,05/27/2022,No
631,IR966758,40.3697719,-104.715979,Evans,4202 Larkspur Road,Residential,"$399,000","2,184","1,092",3,2,05/27/2022,Yes
632,IR966757,40.4337381,-105.1012742,Loveland,4163 Georgetown Drive,Residential,"$476,000","2,683","1,734",2,3,05/27/2022,Yes
633,IR966755,40.5299416,-104.7003053,Eaton,407 Magnolia Court,Residential,"$425,000","3,105","2,083",5,4,05/27/2022,No
634,IR966754,40.4521659,-104.9113833,Windsor,1771 Barefoot Drive,Residential,"$964,698","3,134","3,134",4,3,05/27/2022,Yes
635,IR966753,40.4494591,-104.9309399,Windsor,1594 Winter Glow Drive,Residential,"$935,902","4,117","2,752",4,3,05/27/2022,Yes
636,IR966751,40.6038615,-105.0044924,Fort Collins,3926 Celtic Lane,Residential,"$499,000","1,686","1,686",3,3,05/27/2022,Yes
637,IR966749,39.8957267,-105.4685253,Black Hawk,161 Meadow Way,Residential,"$525,000","1,032","1,032",2,2,05/27/2022,No
638,IR966748,40.4690151,-104.9472359,Windsor,1049 Ridge West Drive,Residential,"$1,000,000","4,644","2,322",4,5,05/27/2022,Yes
639,IR966746,40.2146371,-104.0816599,Wiggins,503 Pronghorn Court,Residential,"$355,000","1,349","1,349",3,2,05/27/2022,Yes
640,IR966744,40.5677784,-104.9736138,Timnath,5622 Bristow Road N,Residential,"$699,500","3,434","1,652",5,4,05/27/2022,No
641,IR966742,40.4364243,-105.0900155,Loveland,967 Claremont Place,Residential,"$485,000","1,954","1,538",3,3,05/27/2022,Yes
642,IR966741,40.2393531,-105.0074596,Mead,2539 Basil Drive,Residential,"$515,000","2,074","1,641",3,3,05/27/2022,Yes
643,IR966740,40.2015874,-105.0017534,Mead,2769 Stage Coach Drive,Residential,"$575,000","2,253","1,505",4,4,05/27/2022,Yes
644,IR966738,40.5547581,-105.0490291,Fort Collins,2404 Rollingwood Drive,Residential,"$2,020,000","4,452","3,270",4,4,05/27/2022,Yes
645,IR966737,40.4147454,-104.6877287,Greeley,1523 6th Avenue,Residential,"$479,500","1,048",712,2,1,05/27/2022,No
646,IR966736,40.1956832,-105.1260554,Longmont,2061 Spencer Street,Residential,"$497,890","1,280","1,280",4,2,05/26/2022,No
647,IR966720,40.3223975,-104.8406999,Milliken,838 S Depot Drive,Residential,"$425,000","2,462","1,231",3,2,05/26/2022,Yes
648,IR966717,39.8653026,-104.9606297,Thornton,9290 Harris Street,Residential,"$475,000","1,426","1,426",3,2,05/26/2022,No
649,IR966680,39.8881968,-105.0385044,Westminster,10564 N Osceola Drive,Residential,"$880,000","4,046","2,531",2,2,05/26/2022,Yes
650,IR966646,40.4029613,-104.6659107,Greeley,820 E 21st Street,Residential,"$360,000","1,050","1,050",3,2,05/26/2022,No
651,IR966606,40.1660026,-105.0986022,Longmont,403 Collyer Street,Residential,"$750,000","1,756","1,756",3,3,05/26/2022,No
652,IR966588,40.0232174,-105.2683296,Boulder,"2130 Mapleton Avenue, Bldg 2",Residential,"$925,000",900,900,2,1,05/25/2022,Yes
653,IR966586,40.3050467,-105.0751267,Berthoud,121 Mountain Avenue,Residential,"$460,000","1,974","1,496",3,1,05/25/2022,No
654,IR966584,40.3418241,-104.9185811,Johnstown,1009 N 6th Street,Residential,"$722,000","3,409","1,724",6,3,05/25/2022,No
655,IR966578,,,Windsor,"387 Buffalo Drive Unit# H, Bldg 1",Residential,"$285,000",784,784,2,1,05/24/2022,Yes
656,IR966573,39.9821482,-105.1009773,Lafayette,1723 Dusty Boot Drive,Residential,"$1,225,000","4,436","3,316",5,5,05/25/2022,Yes
657,IR966548,40.4046438,-104.8092114,Greeley,2112 82nd Avenue,Residential,"$545,000","3,512","1,766",3,3,05/16/2022,Yes
658,IR966545,40.4244744,-105.0847631,Loveland,3207 Sheridan Avenue,Residential,"$430,000","2,128","1,064",3,2,05/25/2022,No
659,IR966532,40.395972,-105.5689399,Estes Park,1491 David Drive,Residential,"$949,900","1,849","1,849",2,2,05/25/2022,Yes
660,IR966500,40.408068,-104.7141109,Greeley,1909 21st Ave Ct,Residential,"$535,000","3,710","1,855",5,3,05/24/2022,No
661,IR966498,40.2002907,-105.0899698,Longmont,209 Homestead Parkway,Residential,"$750,000","4,884","2,442",3,3,05/24/2022,Yes
662,IR966482,40.4357221,-105.102302,Loveland,1919 Dove Creek Circle,Residential,"$389,900","1,533","1,533",3,3,05/24/2022,Yes
663,IR966481,40.3820705,-104.7806956,Evans,3320 Corvina Court,Residential,"$375,000","2,721","1,378",2,2,05/24/2022,Yes
664,IR966466,40.0047053,-105.2802304,Boulder,955 10th Street,Residential,"$1,850,000","3,179","2,339",4,5,05/24/2022,No
665,IR966448,39.9595256,-105.4910941,Nederland,42 Doe Trail,Residential,"$699,000","1,647","1,647",2,2,05/24/2022,No
666,IR966429,40.0094461,-105.0853797,Lafayette,1204 Hawk Ridge Road,Residential,"$1,490,000","5,128","3,458",6,5,05/17/2022,Yes
667,IR966421,40.3989857,-104.7011709,Greeley,2406 14th Avenue,Residential,"$355,000","1,368",948,3,2,05/24/2022,No
668,IR966376,40.140515,-105.1716077,Longmont,5419 Cannon Mountain Way,Residential,"$1,249,000","5,222","3,507",4,4,05/18/2022,Yes
669,IR966335,40.0665678,-105.1868708,Boulder,7170 Cedarwood Circle,Residential,"$1,350,000","3,771","2,782",3,3,05/22/2022,Yes
670,IR966316,40.6341731,-103.2214674,Sterling,737 N 7th Avenue,Residential,"$299,900","2,321","2,321",4,3,05/20/2022,No
671,IR966315,,,Boulder,1140 Portland Place Unit# #308,Residential,"$799,000","1,311","1,311",3,2,05/20/2022,Yes
672,IR966303,40.4643152,-104.901336,Windsor,215 Pelican Cove,Residential,"$575,000","3,037","1,528",3,3,05/20/2022,Yes
673,IR966297,40.4452997,-104.9458669,Windsor,8898 Longs Peak Circle,Residential,"$1,195,000","5,688","2,852",6,6,05/21/2022,Yes
674,IR966292,40.3826906,-105.1284995,Loveland,3748 Desert Rose Drive,Residential,"$850,000","4,312","2,156",3,2,05/20/2022,Yes
675,IR966272,40.4433852,-105.0241226,Loveland,4941 Valley Oak Drive,Residential,"$1,450,000","3,924","2,550",5,4,05/20/2022,Yes
676,IR966258,39.9248673,-105.150589,Superior,3032 W Yarrow Circle,Residential,"$750,000","1,800","1,400",4,3,05/18/2022,Yes
677,IR966184,39.9697866,-105.2572177,Boulder,2750 Juilliard Street,Residential,"$1,799,000","1,846","1,846",4,3,05/20/2022,No
678,IR966183,40.0178895,-105.2911538,Boulder,409 Mountain View Road,Residential,"$1,850,000","1,073","1,073",1,2,05/20/2022,No
679,2732720,40.5153846,-104.8477464,Severance,808 Elias Tarn Drive,Residential,"$520,630","2,219","2,219",3,3,05/30/2022,Yes
680,7625865,40.0023407,-104.7329299,Lochbuie,1109 Sunrise Drive,Residential,"$492,460","1,844","1,844",4,3,05/27/2022,Yes
681,3475748,39.8785766,-104.9902505,Northglenn,10031 Melody Drive,Residential,"$540,000","1,868","1,868",3,3,05/27/2022,No
682,6296661,39.499049,-105.339136,Conifer,11905 Blackfoot Road,Residential,"$1,257,000","3,768","2,512",4,3,05/27/2022,No
683,9025685,40.5153846,-104.8477464,Severance,804 Elias Tarn Drive,Residential,"$558,210","2,398","2,398",4,3,05/27/2022,Yes
684,3111010,39.7012182,-105.3239395,Evergreen,727 Dreamcatcher Lane,Residential,"$1,395,000","4,991","2,940",4,4,05/27/2022,Yes
685,IR966579,40.3391062,-104.9173037,Johnstown,1001 N 3rd Street,Residential,"$590,000","3,084","1,542",4,3,05/25/2022,No
686,8160961,39.7015715,-105.0334821,Denver,3503 W Ada Place,Residential,"$335,000",842,471,2,1,05/27/2022,No
687,5130475,38.997568,-104.7920466,Colorado Springs,2183 Shady Aspen Drive,Residential,"$465,000","1,566","1,566",3,3,05/27/2022,Yes
688,IR966735,,,Fort Collins,2608 Kansas Drive Unit# A107,Residential,"$450,000","1,934","1,139",3,4,05/24/2022,Yes
